Source:,Easyrun.kicad_sch,,,,,
Date:,mar 24 may 2022 09:25:52,,,,,
Component Count:,75,,,,,
Ref,Qnty,Value,Cmp name,Footprint,Description,Vendor
"B1, B2, ",2,62409-1,62409-1,TE_62409-1,,
"B1_1, ",1,62409-1,62409-1,TE_62409-1,,
"B2_1, ",1,62409-1,62409-1,TE_62409-1,,
"BProg1, ",1,SW_DIP_x02,SW_DIP_x01,Button_Switch_SMD:SW_SPST_CK_RS282G05A3,"1x DIP Switch, Single Pole Single Throw (SPST) switch, small symbol",
"BRst1, ",1,SW_DIP_x01,SW_DIP_x01,Button_Switch_SMD:SW_SPST_CK_RS282G05A3,"1x DIP Switch, Single Pole Single Throw (SPST) switch, small symbol",
"BT1, ",1,Battery_Cell,Battery_Cell,Battery:BatteryHolder_MPD_BH-18650-PC2,Single-cell battery,
"C1, C3, ",2,100nF,C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,
"C_b1, ",1,C_Polarized,C_Polarized,Capacitor_SMD:CP_Elec_6.3x5.8,Polarized capacitor,
"C_by1, ",1,10n,C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,
"C_cv1, ",1,10n,C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,
"CB1, CB2, CB4, ",3,100nF,C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,
"CB3, CB5, ",2,22u,C_Polarized,Capacitor_SMD:CP_Elec_6.3x5.8,Polarized capacitor,
"CBat1, ",1,10u,C_Polarized,Capacitor_SMD:CP_Elec_6.3x5.8,Polarized capacitor,
"Cby2, ",1,0.1u,C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,
"CBy3, CBy5, ",2,47u,C_Polarized,Capacitor_Tantalum_SMD:CP_EIA-7343-43_Kemet-X_Pad2.25x2.55mm_HandSolder,Polarized capacitor,
"CByBa1, ",1,10u,C_Polarized,Capacitor_SMD:CP_Elec_6.3x5.8,Polarized capacitor,
"Crec1, ",1,100u,C_Polarized,Capacitor_THT:CP_Radial_D6.3mm_P2.50mm,Polarized capacitor,
"D1, D2, D3, D4, ",4,1N5822,1N5822,Diode_THT:D_DO-201AE_P5.08mm_Vertical_AnodeUp,"40V 3A Schottky Barrier Rectifier Diode, DO-201AD",
